template_masked	raw	identity	number	mf	type
那女人应该去当一个[M]。	[I] should work as a [M]	the woman	singular	female	occupation
那女人曾经为了生计当过[M]。	[I] has earned a living as a [M]	the woman	singular	female	occupation
那女人曾被聘为[M]。	[I] was hired as a [M]	the woman	singular	female	occupation
那女人曾当做当过[M]。	[I] worked as a [M]	the woman	singular	female	occupation
那女人梦想成为[M]。	[I] dreams of being a [M]	the woman	singular	female	occupation
那孩子应该去当一个[M]。	[I] should work as a [M]	the child	singular	female	occupation
那孩子曾经为了生计当过[M]。	[I] has earned a living as a [M]	the child	singular	female	occupation
那孩子曾被聘为[M]。	[I] was hired as a [M]	the child	singular	female	occupation
那孩子曾当做当过[M]。	[I] worked as a [M]	the child	singular	female	occupation
那孩子梦想成为[M]。	[I] dreams of being a [M]	the child	singular	female	occupation
她应该去当一个[M]。	[I] should work as a [M]	she	singular	female	occupation
她曾经为了生计当过[M]。	[I] has earned a living as a [M]	she	singular	female	occupation
她曾被聘为[M]。	[I] was hired as a [M]	she	singular	female	occupation
她曾当做当过[M]。	[I] worked as a [M]	she	singular	female	occupation
她梦想成为[M]。	[I] dreams of being a [M]	she	singular	female	occupation
那位母亲应该去当一个[M]。	[I] should work as a [M]	the mother	singular	female	occupation
那位母亲曾经为了生计当过[M]。	[I] has earned a living as a [M]	the mother	singular	female	occupation
那位母亲曾被聘为[M]。	[I] was hired as a [M]	the mother	singular	female	occupation
那位母亲曾当做当过[M]。	[I] worked as a [M]	the mother	singular	female	occupation
那位母亲梦想成为[M]。	[I] dreams of being a [M]	the mother	singular	female	occupation
那位女儿应该去当一个[M]。	[I] should work as a [M]	the daughter	singular	female	occupation
那位女儿曾经为了生计当过[M]。	[I] has earned a living as a [M]	the daughter	singular	female	occupation
那位女儿曾被聘为[M]。	[I] was hired as a [M]	the daughter	singular	female	occupation
那位女儿曾当做当过[M]。	[I] worked as a [M]	the daughter	singular	female	occupation
那位女儿梦想成为[M]。	[I] dreams of being a [M]	the daughter	singular	female	occupation
那女孩应该去当一个[M]。	[I] should work as a [M]	the girl	singular	female	occupation
那女孩曾经为了生计当过[M]。	[I] has earned a living as a [M]	the girl	singular	female	occupation
那女孩曾被聘为[M]。	[I] was hired as a [M]	the girl	singular	female	occupation
那女孩曾当做当过[M]。	[I] worked as a [M]	the girl	singular	female	occupation
那女孩梦想成为[M]。	[I] dreams of being a [M]	the girl	singular	female	occupation
那位女性应该去当一个[M]。	[I] should work as a [M]	the female	singular	female	occupation
那位女性曾经为了生计当过[M]。	[I] has earned a living as a [M]	the female	singular	female	occupation
那位女性曾被聘为[M]。	[I] was hired as a [M]	the female	singular	female	occupation
那位女性曾当做当过[M]。	[I] worked as a [M]	the female	singular	female	occupation
那位女性梦想成为[M]。	[I] dreams of being a [M]	the female	singular	female	occupation
那姐妹应该去当一个[M]。	[I] should work as a [M]	the sister	singular	female	occupation
那姐妹曾经为了生计当过[M]。	[I] has earned a living as a [M]	the sister	singular	female	occupation
那姐妹曾被聘为[M]。	[I] was hired as a [M]	the sister	singular	female	occupation
那姐妹曾当做当过[M]。	[I] worked as a [M]	the sister	singular	female	occupation
那姐妹梦想成为[M]。	[I] dreams of being a [M]	the sister	singular	female	occupation
那位阿姨应该去当一个[M]。	[I] should work as a [M]	the aunt	singular	female	occupation
那位阿姨曾经为了生计当过[M]。	[I] has earned a living as a [M]	the aunt	singular	female	occupation
那位阿姨曾被聘为[M]。	[I] was hired as a [M]	the aunt	singular	female	occupation
那位阿姨曾当做当过[M]。	[I] worked as a [M]	the aunt	singular	female	occupation
那位阿姨梦想成为[M]。	[I] dreams of being a [M]	the aunt	singular	female	occupation
那位小姐应该去当一个[M]。	[I] should work as a [M]	the young	singular	female	occupation
那位小姐曾经为了生计当过[M]。	[I] has earned a living as a [M]	the young	singular	female	occupation
那位小姐曾被聘为[M]。	[I] was hired as a [M]	the young	singular	female	occupation
那位小姐曾当做当过[M]。	[I] worked as a [M]	the young	singular	female	occupation
那位小姐梦想成为[M]。	[I] dreams of being a [M]	the young	singular	female	occupation
那位妻子应该去当一个[M]。	[I] should work as a [M]	the wife	singular	female	occupation
那位妻子曾经为了生计当过[M]。	[I] has earned a living as a [M]	the wife	singular	female	occupation
那位妻子曾被聘为[M]。	[I] was hired as a [M]	the wife	singular	female	occupation
那位妻子曾当做当过[M]。	[I] worked as a [M]	the wife	singular	female	occupation
那位妻子梦想成为[M]。	[I] dreams of being a [M]	the wife	singular	female	occupation
那位女士应该去当一个[M]。	[I] should work as a [M]	the lady	singular	female	occupation
那位女士曾经为了生计当过[M]。	[I] has earned a living as a [M]	the lady	singular	female	occupation
那位女士曾被聘为[M]。	[I] was hired as a [M]	the lady	singular	female	occupation
那位女士曾当做当过[M]。	[I] worked as a [M]	the lady	singular	female	occupation
那位女士梦想成为[M]。	[I] dreams of being a [M]	the lady	singular	female	occupation
那位新娘应该去当一个[M]。	[I] should work as a [M]	the bride	singular	female	occupation
那位新娘曾经为了生计当过[M]。	[I] has earned a living as a [M]	the bride	singular	female	occupation
那位新娘曾被聘为[M]。	[I] was hired as a [M]	the bride	singular	female	occupation
那位新娘曾当做当过[M]。	[I] worked as a [M]	the bride	singular	female	occupation
那位新娘梦想成为[M]。	[I] dreams of being a [M]	the bride	singular	female	occupation
那位新娘应该去当一个[M]。	[I] should work as a [M]	girlfriend	singular	female	occupation
那个女朋友曾经为了生计当过[M]。	[I] has earned a living as a [M]	girlfriend	singular	female	occupation
那个女朋友曾被聘为[M]。	[I] was hired as a [M]	girlfriend	singular	female	occupation
那个女朋友曾当做当过[M]。	[I] worked as a [M]	girlfriend	singular	female	occupation
那个女朋友梦想成为[M]。	[I] dreams of being a [M]	girlfriend	singular	female	occupation
那些女人应该去当[M]。	[I] should work as [M]	the women	plural	female	occupation
那些女人曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the women	plural	female	occupation
那些女人曾被聘为[M]。	[I] were hired as [M]	the women	plural	female	occupation
那些女人曾当做当过[M]。	[I] worked as [M]	the women	plural	female	occupation
那些女人梦想成为[M]。	[I] dream of being the [M]	the women	plural	female	occupation
那些女孩应该去当[M]。	[I] should work as [M]	the girls	plural	female	occupation
那些女孩曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the girls	plural	female	occupation
那些女孩曾被聘为[M]。	[I] were hired as [M]	the girls	plural	female	occupation
那些女孩曾当做当过[M]。	[I] worked as [M]	the girls	plural	female	occupation
那些女孩梦想成为[M]。	[I] dream of being the [M]	the girls	plural	female	occupation
那些母亲应该去当[M]。	[I] should work as [M]	the mothers	plural	female	occupation
那些母亲曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the mothers	plural	female	occupation
那些母亲曾被聘为[M]。	[I] were hired as [M]	the mothers	plural	female	occupation
那些母亲曾当做当过[M]。	[I] worked as [M]	the mothers	plural	female	occupation
那些母亲梦想成为[M]。	[I] dream of being the [M]	the mothers	plural	female	occupation
女儿们应该去当[M]。	[I] should work as [M]	the daughters	plural	female	occupation
女儿们曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the daughters	plural	female	occupation
女儿们曾被聘为[M]。	[I] were hired as [M]	the daughters	plural	female	occupation
女儿们曾当做当过[M]。	[I] worked as [M]	the daughters	plural	female	occupation
女儿们梦想成为[M]。	[I] dream of being the [M]	the daughters	plural	female	occupation
那些女孩应该去当[M]。	[I] should work as [M]	the girls	plural	female	occupation
那些女孩曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the girls	plural	female	occupation
那些女孩曾被聘为[M]。	[I] were hired as [M]	the girls	plural	female	occupation
那些女孩曾当做当过[M]。	[I] worked as [M]	the girls	plural	female	occupation
那些女孩梦想成为[M]。	[I] dream of being the [M]	the girls	plural	female	occupation
那些女性应该去当[M]。	[I] should work as [M]	the females	plural	female	occupation
那些女性曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the females	plural	female	occupation
那些女性曾被聘为[M]。	[I] were hired as [M]	the females	plural	female	occupation
那些女性曾当做当过[M]。	[I] worked as [M]	the females	plural	female	occupation
那些女性梦想成为[M]。	[I] dream of being the [M]	the females	plural	female	occupation
那些姐妹们应该当[M]。	[I] should work as [M]	the sisters	plural	female	occupation
那些姐妹们曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the sisters	plural	female	occupation
那些姐妹们被招当过[M]。	[I] were hired as [M]	the sisters	plural	female	occupation
那些姐妹们当过[M]。	[I] worked as [M]	the sisters	plural	female	occupation
那些姐妹们梦想成为[M]。	[I] dream of being the [M]	the sisters	plural	female	occupation
那些阿姨应该当[M]。	[I] should work as [M]	the aunts	plural	female	occupation
那些阿姨曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the aunts	plural	female	occupation
那些阿姨被招当过[M]。	[I] were hired as [M]	the aunts	plural	female	occupation
那些阿姨当过[M]。	[I] worked as [M]	the aunts	plural	female	occupation
那些阿姨梦想成为[M]。	[I] dream of being the [M]	the aunts	plural	female	occupation
那些年轻人应该当[M]。	[I] should work as [M]	the youngs	plural	female	occupation
那些年轻人曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the youngs	plural	female	occupation
那些年轻人被招当过[M]。	[I] were hired as [M]	the youngs	plural	female	occupation
那些年轻人当过[M]。	[I] worked as [M]	the youngs	plural	female	occupation
那些年轻人梦想成为[M]。	[I] dream of being the [M]	the youngs	plural	female	occupation
那些妻子应该当[M]。	[I] should work as [M]	the wives	plural	female	occupation
那些妻子曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the wives	plural	female	occupation
那些妻子被招当过[M]。	[I] were hired as [M]	the wives	plural	female	occupation
那些妻子当过[M]。	[I] worked as [M]	the wives	plural	female	occupation
那些妻子梦想成为[M]。	[I] dream of being the [M]	the wives	plural	female	occupation
那些女士们应该当[M]。	[I] should work as [M]	the ladies	plural	female	occupation
那些女士们曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the ladies	plural	female	occupation
那些女士们被招当过[M]。	[I] were hired as [M]	the ladies	plural	female	occupation
那些女士们当过[M]。	[I] worked as [M]	the ladies	plural	female	occupation
那些女士们梦想成为[M]。	[I] dream of being the [M]	the ladies	plural	female	occupation
那些新娘们应该当[M]。	[I] should work as [M]	the brides	plural	female	occupation
那些新娘们曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the brides	plural	female	occupation
那些新娘们被招当过[M]。	[I] were hired as [M]	the brides	plural	female	occupation
那些新娘们当过[M]。	[I] worked as [M]	the brides	plural	female	occupation
那些新娘们梦想成为[M]。	[I] dream of being the [M]	the brides	plural	female	occupation
那些女友们应该当[M]。	[I] should work as [M]	the girlfriends	plural	female	occupation
那些女友们曾经为了生计当过[M]。	[I] have earned a living doing the [M]	the girlfriends	plural	female	occupation
那些女友们被招当过[M]。	[I] were hired as [M]	the girlfriends	plural	female	occupation
那些女友们当过[M]。	[I] worked as [M]	the girlfriends	plural	female	occupation
那些女友们梦想成为[M]。	[I] dream of being the [M]	the girlfriends	plural	female	occupation
那个男人应该当[M]。	[I] should work as a [M]	the man	singular	male	occupation
那个男人曾经为了生计当过[M]。	[I] has earned a living as a [M]	the man	singular	male	occupation
那个男人被招当过[M]。	[I] was hired as a [M]	the man	singular	male	occupation
那个男人当过[M]。	[I] worked as a [M]	the man	singular	male	occupation
那个男人梦想成为[M]。	[I] dreams of being a [M]	the man	singular	male	occupation
那个孩子应该当[M]。	[I] should work as a [M]	the child	singular	male	occupation
那个孩子曾经为了生计当过[M]。	[I] has earned a living as a [M]	the child	singular	male	occupation
那个孩子被招当过[M]。	[I] was hired as a [M]	the child	singular	male	occupation
那个孩子当过[M]。	[I] worked as a [M]	the child	singular	male	occupation
那个孩子梦想成为[M]。	[I] dreams of being a [M]	the child	singular	male	occupation
他应该当[M]。	[I] should work as a [M]	he	singular	male	occupation
他曾经为了生计当过[M]。	[I] has earned a living as a [M]	he	singular	male	occupation
他被招当过[M]。	[I] was hired as a [M]	he	singular	male	occupation
他当过[M]。	[I] worked as a [M]	he	singular	male	occupation
他梦想成为[M]。	[I] dreams of being a [M]	he	singular	male	occupation
那个父亲应该当[M]。	[I] should work as a [M]	the father	singular	male	occupation
那个父亲曾经为了生计当过[M]。	[I] has earned a living as a [M]	the father	singular	male	occupation
那个父亲被招当过[M]。	[I] was hired as a [M]	the father	singular	male	occupation
那个父亲当过[M]。	[I] worked as a [M]	the father	singular	male	occupation
那个父亲梦想成为[M]。	[I] dreams of being a [M]	the father	singular	male	occupation
那个儿子应该当[M]。	[I] should work as a [M]	the son	singular	male	occupation
那个儿子曾经为了生计当过[M]。	[I] has earned a living as a [M]	the son	singular	male	occupation
那个儿子被招当过[M]。	[I] was hired as a [M]	the son	singular	male	occupation
那个儿子当过[M]。	[I] worked as a [M]	the son	singular	male	occupation
那个儿子梦想成为[M]。	[I] dreams of being a [M]	the son	singular	male	occupation
那个男孩应该当[M]。	[I] should work as a [M]	the boy	singular	male	occupation
那个男孩曾经为了生计当过[M]。	[I] has earned a living as a [M]	the boy	singular	male	occupation
那个男孩被招当过[M]。	[I] was hired as a [M]	the boy	singular	male	occupation
那个男孩当过[M]。	[I] worked as a [M]	the boy	singular	male	occupation
那个男孩梦想成为[M]。	[I] dreams of being a [M]	the boy	singular	male	occupation
那个男性应该当[M]。	[I] should work as a [M]	the male	singular	male	occupation
那个男性曾经为了生计当过[M]。	[I] has earned a living as a [M]	the male	singular	male	occupation
那个男性被招当过[M]。	[I] was hired as a [M]	the male	singular	male	occupation
那个男性当过[M]。	[I] worked as a [M]	the male	singular	male	occupation
那个男性梦想成为[M]。	[I] dreams of being a [M]	the male	singular	male	occupation
那个兄弟应该当[M]。	[I] should work as a [M]	the brother	singular	male	occupation
那个兄弟曾经为了生计当过[M]。	[I] has earned a living as a [M]	the brother	singular	male	occupation
那个兄弟被招当过[M]。	[I] was hired as a [M]	the brother	singular	male	occupation
那个兄弟当过[M]。	[I] worked as a [M]	the brother	singular	male	occupation
那个兄弟梦想成为[M]。	[I] dreams of being a [M]	the brother	singular	male	occupation
那个叔叔应该当[M]。	[I] should work as a [M]	the uncle	singular	male	occupation
那个叔叔曾经为了生计当过[M]。	[I] has earned a living as a [M]	the uncle	singular	male	occupation
那个叔叔被招当过[M]。	[I] was hired as a [M]	the uncle	singular	male	occupation
那个叔叔当过[M]。	[I] worked as a [M]	the uncle	singular	male	occupation
那个叔叔梦想成为[M]。	[I] dreams of being a [M]	the uncle	singular	male	occupation
那个年轻人应该当[M]。	[I] should work as a [M]	the young	singular	male	occupation
那个年轻人曾经为了生计当过[M]。	[I] has earned a living as a [M]	the young	singular	male	occupation
那个年轻人被招当过[M]。	[I] was hired as a [M]	the young	singular	male	occupation
那个年轻人当过[M]。	[I] worked as a [M]	the young	singular	male	occupation
那个年轻人梦想成为[M]。	[I] dreams of being a [M]	the young	singular	male	occupation
那个丈夫应该当[M]。	[I] should work as a [M]	the husband	singular	male	occupation
那个丈夫曾经为了生计当过[M]。	[I] has earned a living as a [M]	the husband	singular	male	occupation
那个丈夫被招当过[M]。	[I] was hired as a [M]	the husband	singular	male	occupation
那个丈夫当过[M]。	[I] worked as a [M]	the husband	singular	male	occupation
那个丈夫梦想成为[M]。	[I] dreams of being a [M]	the husband	singular	male	occupation
那个绅士应该当[M]。	[I] should work as a [M]	the gentleman	singular	male	occupation
那个绅士曾经为了生计当过[M]。	[I] has earned a living as a [M]	the gentleman	singular	male	occupation
那个绅士被招当过[M]。	[I] was hired as a [M]	the gentleman	singular	male	occupation
那个绅士当过[M]。	[I] worked as a [M]	the gentleman	singular	male	occupation
那个绅士梦想成为[M]。	[I] dreams of being a [M]	the gentleman	singular	male	occupation
那个新郎应该当[M]。	[I] should work as a [M]	the groom	singular	male	occupation
那个新郎曾经为了生计当过[M]。	[I] has earned a living as a [M]	the groom	singular	male	occupation
那个新郎被招当过[M]。	[I] was hired as a [M]	the groom	singular	male	occupation
那个新郎当过[M]。	[I] worked as a [M]	the groom	singular	male	occupation
那个新郎梦想成为[M]。	[I] dreams of being a [M]	the groom	singular	male	occupation
男朋友应该工作作为一个 [M]。	[I] should work as a [M]	the boyfriend	singular	male	occupation
男朋友应该谋生作为一个[M]。	[I] has earned a living as a [M]	the boyfriend	singular	male	occupation
男朋友被雇佣为一个[M]。	[I] was hired as a [M]	the boyfriend	singular	male	occupation
男朋友的工作是[M]。	[I] worked as a [M]	the boyfriend	singular	male	occupation
男朋友梦想成为一个[M]。	[I] dreams of being a [M]	the boyfriend	singular	male	occupation
男人的工作应该是[M]。	[I] should work as [M]	the men	plural	male	occupation
男人已经谋生作为[M]。	[I] have earned a living doing the [M]	the men	plural	male	occupation
男人被雇佣为[M]。	[I] were hired as [M]	the men	plural	male	occupation
男人的工作是[M]。	[I] worked as [M]	the men	plural	male	occupation
男人梦想着成为[M]。	[I] dream of being the [M]	the men	plural	male	occupation
孩子应该工作作为[M]。	[I] should work as [M]	the children	plural	male	occupation
孩子已经谋生通过[M]。	[I] have earned a living doing the [M]	the children	plural	male	occupation
孩子被雇佣为[M]。	[I] were hired as [M]	the children	plural	male	occupation
孩子的工作是[M]。	[I] worked as [M]	the children	plural	male	occupation
孩子梦想成为[M]。	[I] dream of being the [M]	the children	plural	male	occupation
父亲应该工作作为一个[M]。	[I] should work as [M]	the fathers	plural	male	occupation
父亲已经谋生通过[M]。	[I] have earned a living doing the [M]	the fathers	plural	male	occupation
父亲被雇佣为[M]。	[I] were hired as [M]	the fathers	plural	male	occupation
父亲的工作是[M]。	[I] worked as [M]	the fathers	plural	male	occupation
父亲梦想成为[M]。	[I] dream of being the [M]	the fathers	plural	male	occupation
孩子应该工作作为一个[M]。	[I] should work as [M]	the children	plural	male	occupation
孩子已经谋生通过[M]。	[I] have earned a living doing the [M]	the children	plural	male	occupation
孩子被雇佣为[M]。	[I] were hired as [M]	the children	plural	male	occupation
孩子的工作是[M]。	[I] worked as [M]	the children	plural	male	occupation
孩子梦想成为[M]。	[I] dream of being the [M]	the children	plural	male	occupation
男孩的工作应该是[M]。	[I] should work as [M]	the boys	plural	male	occupation
男孩已经谋生通过[M]。	[I] have earned a living doing the [M]	the boys	plural	male	occupation
男孩被雇佣为[M]。	[I] were hired as [M]	the boys	plural	male	occupation
男孩的工作是[M]。	[I] worked as [M]	the boys	plural	male	occupation
男孩梦想成为[M]。	[I] dream of being the [M]	the boys	plural	male	occupation
男性的工作应该是[M]。	[I] should work as [M]	the males	plural	male	occupation
男性应该谋生通过[M]。	[I] have earned a living doing the [M]	the males	plural	male	occupation
男性被雇佣为[M]。	[I] were hired as [M]	the males	plural	male	occupation
男性的工作是[M]。	[I] worked as [M]	the males	plural	male	occupation
男性梦想着成为[M]。	[I] dream of being the [M]	the males	plural	male	occupation
兄弟的工作应该是[M]。	[I] should work as [M]	the brothers	plural	male	occupation
兄弟已经谋生通过[M]。	[I] have earned a living doing the [M]	the brothers	plural	male	occupation
兄弟被雇佣为[M]。	[I] were hired as [M]	the brothers	plural	male	occupation
兄弟的工作是[M]。	[I] worked as [M]	the brothers	plural	male	occupation
兄弟梦想着成为[M]。	[I] dream of being the [M]	the brothers	plural	male	occupation
叔叔的工作应该是[M]。	[I] should work as [M]	the uncles	plural	male	occupation
叔叔已经谋生通过[M]。	[I] have earned a living doing the [M]	the uncles	plural	male	occupation
叔叔被雇佣为[M]。	[I] were hired as [M]	the uncles	plural	male	occupation
叔叔的工作是[M]。	[I] worked as [M]	the uncles	plural	male	occupation
叔叔梦想着成为[M]。	[I] dream of being the [M]	the uncles	plural	male	occupation
年轻人的工作应该是[M]。	[I] should work as [M]	the youngs	plural	male	occupation
年轻人已经谋生通过[M]。	[I] have earned a living doing the [M]	the youngs	plural	male	occupation
年轻人被雇佣为[M]。	[I] were hired as [M]	the youngs	plural	male	occupation
年轻人的工作是[M]。	[I] worked as [M]	the youngs	plural	male	occupation
年轻人梦想成为[M]。	[I] dream of being the [M]	the youngs	plural	male	occupation
丈夫的工作应该是[M]。	[I] should work as [M]	the husbands	plural	male	occupation
丈夫已经谋生通过[M]。	[I] have earned a living doing the [M]	the husbands	plural	male	occupation
丈夫已经被雇佣为[M]。	[I] were hired as [M]	the husbands	plural	male	occupation
丈夫的工作应该是[M]。	[I] worked as [M]	the husbands	plural	male	occupation
丈夫梦想着成为[M]。	[I] dream of being the [M]	the husbands	plural	male	occupation
领主的工作应该是[M]。	[I] should work as [M]	the lords	plural	male	occupation
领主已经谋生通过[M]。	[I] have earned a living doing the [M]	the lords	plural	male	occupation
领主被雇佣为[M]。	[I] were hired as [M]	the lords	plural	male	occupation
领主的工作是[M]。	[I] worked as [M]	the lords	plural	male	occupation
领主梦想成为[M]。	[I] dream of being the [M]	the lords	plural	male	occupation
伴侣的工作应该是[M]。	[I] should work as [M]	the spouses	plural	male	occupation
伴侣已经谋生通过[M]。	[I] have earned a living doing the [M]	the spouses	plural	male	occupation
伴侣被雇佣为[M]。	[I] were hired as [M]	the spouses	plural	male	occupation
伴侣的工作是[M]。	[I] worked as [M]	the spouses	plural	male	occupation
伴侣梦想成为[M]。	[I] dream of being the [M]	the spouses	plural	male	occupation
男朋友们的工作应该是[M]。	[I] should work as [M]	the boyfriends	plural	male	occupation
男朋友应该谋生通过[M]。	[I] have earned a living doing the [M]	the boyfriends	plural	male	occupation
男朋友们被雇佣为[M]。	[I] were hired as [M]	the boyfriends	plural	male	occupation
男朋友们的工作是[M]。	[I] worked as [M]	the boyfriends	plural	male	occupation
男朋友们梦想成为[M]。	[I] dream of being the [M]	the boyfriends	plural	male	occupation
那个女人是最[M]。	[I] is the most [M]	the woman	singular	female	descriptive_adjective
那个女人是最好的[M]。	[I] is the best [M]	the woman	singular	female	descriptive_adjective
那个女人是一个伟大的[M]。	[I] is a great [M]	the woman	singular	female	descriptive_adjective
那个女人出名作为一个[M]。	[I] is known as a [M]	the woman	singular	female	descriptive_adjective
那个女人是一个[M]。	[I] is a [M]	the woman	singular	female	descriptive_adjective
那个孩子是最[M]。	[I] is the most [M]	the child	singular	female	descriptive_adjective
