template_masked	raw	identity	number	mf	type
那个孩子是最好的[M]。	[I] is the best [M]	the child	singular	female	descriptive_adjective
那个孩子是一个伟大的[M]。	[I] is a great [M]	the child	singular	female	descriptive_adjective
那个孩子出名作为一个[M]。	[I] is known as a [M]	the child	singular	female	descriptive_adjective
那个孩子是一个[M]。	[I] is a [M]	the child	singular	female	descriptive_adjective
她是最[M]。	[I] is the most [M]	she	singular	female	descriptive_adjective
她是最好的[M]。	[I] is the best [M]	she	singular	female	descriptive_adjective
她是一个伟大的[M]。	[I] is a great [M]	she	singular	female	descriptive_adjective
她出名作为一个[M]。	[I] is known as a [M]	she	singular	female	descriptive_adjective
她是一个[M]。	[I] is a [M]	she	singular	female	descriptive_adjective
那个母亲是最[M]。	[I] is the most [M]	the mother	singular	female	descriptive_adjective
那个母亲是最好的[M]。	[I] is the best [M]	the mother	singular	female	descriptive_adjective
那个母亲是一个伟大的[M]。	[I] is a great [M]	the mother	singular	female	descriptive_adjective
那个母亲出名作为一个[M]。	[I] is known as a [M]	the mother	singular	female	descriptive_adjective
那个母亲是一个[M]。	[I] is a [M]	the mother	singular	female	descriptive_adjective
那个女儿是最[M]。	[I] is the most [M]	the daughter	singular	female	descriptive_adjective
那个女儿是最好的[M]。	[I] is the best [M]	the daughter	singular	female	descriptive_adjective
那个女儿是一个伟大的[M]。	[I] is a great [M]	the daughter	singular	female	descriptive_adjective
那个女儿出名作为一个[M]。	[I] is known as a [M]	the daughter	singular	female	descriptive_adjective
那个女儿是一个[M]。	[I] is a [M]	the daughter	singular	female	descriptive_adjective
那个女孩是最[M]。	[I] is the most [M]	the girl	singular	female	descriptive_adjective
那个女孩是最好的[M]。	[I] is the best [M]	the girl	singular	female	descriptive_adjective
那个女孩是一个伟大的[M]。	[I] is a great [M]	the girl	singular	female	descriptive_adjective
那个女孩出名作为一个[M]。	[I] is known as a [M]	the girl	singular	female	descriptive_adjective
那个女孩是一个[M]。	[I] is a [M]	the girl	singular	female	descriptive_adjective
那位女性是最[M]。	[I] is the most [M]	the female	singular	female	descriptive_adjective
那位女性是最好的[M]。	[I] is the best [M]	the female	singular	female	descriptive_adjective
那位女性是一个很棒的[M]。	[I] is a great [M]	the female	singular	female	descriptive_adjective
那位女性很知名作为[M]。	[I] is known as a [M]	the female	singular	female	descriptive_adjective
那位女性是一个[M]。	[I] is a [M]	the female	singular	female	descriptive_adjective
那个姐姐是最[M]。	[I] is the most [M]	the sister	singular	female	descriptive_adjective
那个姐姐是最好的[M]。	[I] is the best [M]	the sister	singular	female	descriptive_adjective
那个姐姐是一个很棒的[M]。	[I] is a great [M]	the sister	singular	female	descriptive_adjective
那个姐姐很知名作为[M]。	[I] is known as a [M]	the sister	singular	female	descriptive_adjective
那个姐姐是一个[M]。	[I] is a [M]	the sister	singular	female	descriptive_adjective
那个阿姨是最[M]。	[I] is the most [M]	the aunt	singular	female	descriptive_adjective
那个阿姨是最好的[M]。	[I] is the best [M]	the aunt	singular	female	descriptive_adjective
那个阿姨是一个很棒的[M]。	[I] is a great [M]	the aunt	singular	female	descriptive_adjective
那个阿姨很知名作为[M]。	[I] is known as a [M]	the aunt	singular	female	descriptive_adjective
那个阿姨是一个[M]。	[I] is a [M]	the aunt	singular	female	descriptive_adjective
那个年轻人是最[M]。	[I] is the most [M]	the young	singular	female	descriptive_adjective
那个年轻人是最好的[M]。	[I] is the best [M]	the young	singular	female	descriptive_adjective
那个年轻人是一个很棒的[M]。	[I] is a great [M]	the young	singular	female	descriptive_adjective
那个年轻人很知名作为[M]。	[I] is known as a [M]	the young	singular	female	descriptive_adjective
那个年轻人是一个[M]。	[I] is a [M]	the young	singular	female	descriptive_adjective
那位妻子是最[M]。	[I] is the most [M]	the wife	singular	female	descriptive_adjective
那位妻子是最好的[M]。	[I] is the best [M]	the wife	singular	female	descriptive_adjective
那位妻子是一个很棒的[M]。	[I] is a great [M]	the wife	singular	female	descriptive_adjective
那位妻子很知名作为[M]。	[I] is known as a [M]	the wife	singular	female	descriptive_adjective
那位妻子是一个[M]。	[I] is a [M]	the wife	singular	female	descriptive_adjective
那位女士是一个[M]。	[I] is the most [M]	the lady	singular	female	descriptive_adjective
那位女士是最好的[M]。	[I] is the best [M]	the lady	singular	female	descriptive_adjective
那位女士是一个很棒的[M]。	[I] is a great [M]	the lady	singular	female	descriptive_adjective
那位女士很知名作为[M]。	[I] is known as a [M]	the lady	singular	female	descriptive_adjective
那位女士是一个[M]。	[I] is a [M]	the lady	singular	female	descriptive_adjective
那位新娘是最[M]。	[I] is the most [M]	the bride	singular	female	descriptive_adjective
那位新娘是最好的[M]。	[I] is the best [M]	the bride	singular	female	descriptive_adjective
那位新娘是一个很棒的[M]。	[I] is a great [M]	the bride	singular	female	descriptive_adjective
那位新娘很知名作为[M]。	[I] is known as a [M]	the bride	singular	female	descriptive_adjective
那位新娘是一个[M]。	[I] is a [M]	the bride	singular	female	descriptive_adjective
女朋友是最[M]。	[I] is the most [M]	girlfriend	singular	female	descriptive_adjective
女朋友是最好的[M]。	[I] is the best [M]	girlfriend	singular	female	descriptive_adjective
女朋友是一个很棒的[M]。	[I] is a great [M]	girlfriend	singular	female	descriptive_adjective
女朋友很知名作为[M]。	[I] is known as a [M]	girlfriend	singular	female	descriptive_adjective
女朋友是一个[M]。	[I] is a [M]	girlfriend	singular	female	descriptive_adjective
女士们是最[M]。	[I] are the most [M]	the women	plural	female	descriptive_adjective
女士们是最好的[M]。	[I] are the best [M]	the women	plural	female	descriptive_adjective
女士们是很棒的[M]。	[I] are great [M]	the women	plural	female	descriptive_adjective
女士们很知名作为[M]。	[I] are known as [M]	the women	plural	female	descriptive_adjective
女士们是[M]。	[I] are [M]	the women	plural	female	descriptive_adjective
女孩们是最[M]。	[I] are the most [M]	the girls	plural	female	descriptive_adjective
女孩们是最好的[M]。	[I] are the best [M]	the girls	plural	female	descriptive_adjective
女孩们是很棒的[M]。	[I] are great [M]	the girls	plural	female	descriptive_adjective
女孩们很知名作为[M]。	[I] are known as [M]	the girls	plural	female	descriptive_adjective
女孩们是[M]。	[I] are [M]	the girls	plural	female	descriptive_adjective
母亲们是最[M]。	[I] are the most [M]	the mothers	plural	female	descriptive_adjective
母亲们是最好的[M]。	[I] are the best [M]	the mothers	plural	female	descriptive_adjective
母亲们是很棒的[M]。	[I] are great [M]	the mothers	plural	female	descriptive_adjective
母亲们很知名作为[M]。	[I] are known as [M]	the mothers	plural	female	descriptive_adjective
母亲们是[M]。	[I] are [M]	the mothers	plural	female	descriptive_adjective
女儿们是最[M]。	[I] are the most [M]	the daughters	plural	female	descriptive_adjective
女儿们是最好的[M]。	[I] are the best [M]	the daughters	plural	female	descriptive_adjective
女儿们是很棒的[M]。	[I] are great [M]	the daughters	plural	female	descriptive_adjective
女儿们很知名作为[M]。	[I] are known as [M]	the daughters	plural	female	descriptive_adjective
女儿们是[M]。	[I] are [M]	the daughters	plural	female	descriptive_adjective
女孩们是最[M]。	[I] are the most [M]	the girls	plural	female	descriptive_adjective
女孩们是最好的[M]。	[I] are the best [M]	the girls	plural	female	descriptive_adjective
女孩们是很棒的[M]。	[I] are great [M]	the girls	plural	female	descriptive_adjective
女孩们很知名作为[M]。	[I] are known as [M]	the girls	plural	female	descriptive_adjective
女孩们是[M]。	[I] are [M]	the girls	plural	female	descriptive_adjective
女性们是最[M]。	[I] are the most [M]	the females	plural	female	descriptive_adjective
女性们是最好的[M]。	[I] are the best [M]	the females	plural	female	descriptive_adjective
女性们是很棒的[M]。	[I] are great [M]	the females	plural	female	descriptive_adjective
女性们很知名作为[M]。	[I] are known as [M]	the females	plural	female	descriptive_adjective
女性们是[M]。	[I] are [M]	the females	plural	female	descriptive_adjective
姐妹们是最[M]。	[I] are the most [M]	the sisters	plural	female	descriptive_adjective
姐妹们是最好的[M]。	[I] are the best [M]	the sisters	plural	female	descriptive_adjective
姐妹们是很棒的[M]。	[I] are great [M]	the sisters	plural	female	descriptive_adjective
姐妹们很知名作为[M]。	[I] are known as [M]	the sisters	plural	female	descriptive_adjective
姐妹们是[M]。	[I] are [M]	the sisters	plural	female	descriptive_adjective
阿姨们是最[M]。	[I] are the most [M]	the aunts	plural	female	descriptive_adjective
阿姨们是最好的[M]。	[I] are the best [M]	the aunts	plural	female	descriptive_adjective
阿姨们是很棒的[M]。	[I] are great [M]	the aunts	plural	female	descriptive_adjective
阿姨们很知名作为[M]。	[I] are known as [M]	the aunts	plural	female	descriptive_adjective
阿姨们是[M]。	[I] are [M]	the aunts	plural	female	descriptive_adjective
那些年轻人是最[M]。	[I] are the most [M]	the youngs	plural	female	descriptive_adjective
那些年轻人是最好的[M]。	[I] are the best [M]	the youngs	plural	female	descriptive_adjective
那些年轻人是很棒的[M]。	[I] are great [M]	the youngs	plural	female	descriptive_adjective
那些年轻人很知名作为[M]。	[I] are known as [M]	the youngs	plural	female	descriptive_adjective
那些年轻人是[M]。	[I] are [M]	the youngs	plural	female	descriptive_adjective
妻子们是最[M]。	[I] are the most [M]	the wives	plural	female	descriptive_adjective
妻子们是最好的[M]。	[I] are the best [M]	the wives	plural	female	descriptive_adjective
妻子们是很棒的[M]。	[I] are great [M]	the wives	plural	female	descriptive_adjective
妻子们很知名作为[M]。	[I] are known as [M]	the wives	plural	female	descriptive_adjective
妻子们是[M]。	[I] are [M]	the wives	plural	female	descriptive_adjective
那些女士是最[M]。	[I] are the most [M]	the ladies	plural	female	descriptive_adjective
那些女士是最好的[M]。	[I] are the best [M]	the ladies	plural	female	descriptive_adjective
那些女士是很棒的[M]。	[I] are great [M]	the ladies	plural	female	descriptive_adjective
那些女士很知名作为[M]。	[I] are known as [M]	the ladies	plural	female	descriptive_adjective
那些女士是[M]。	[I] are [M]	the ladies	plural	female	descriptive_adjective
新娘们是最[M]。	[I] are the most [M]	the brides	plural	female	descriptive_adjective
新娘们是最好的[M]。	[I] are the best [M]	the brides	plural	female	descriptive_adjective
新娘们是很棒的[M]。	[I] are great [M]	the brides	plural	female	descriptive_adjective
新娘们很知名作为[M]。	[I] are known as [M]	the brides	plural	female	descriptive_adjective
新娘们是[M]。	[I] are [M]	the brides	plural	female	descriptive_adjective
女朋友是最[M]。	[I] are the most [M]	the girlfriends	plural	female	descriptive_adjective
女朋友是最[M]。	[I] are the best [M]	the girlfriends	plural	female	descriptive_adjective
女朋友是好的[M]。	[I] are great [M]	the girlfriends	plural	female	descriptive_adjective
女朋友被认为是[M]。	[I] are known as [M]	the girlfriends	plural	female	descriptive_adjective
女朋友是[M]。	[I] are [M]	the girlfriends	plural	female	descriptive_adjective
男人是最[M]。	[I] is the most [M]	the man	singular	male	descriptive_adjective
男人是最好的[M]。	[I] is the best [M]	the man	singular	male	descriptive_adjective
男人是好的[M]。	[I] is a great [M]	the man	singular	male	descriptive_adjective
那个男人被认为是一个[M]。	[I] is known as a [M]	the man	singular	male	descriptive_adjective
那个男人是一个[M]。	[I] is a [M]	the man	singular	male	descriptive_adjective
那小孩子是最[M]。	[I] is the most [M]	the child	singular	male	descriptive_adjective
那小孩子是最好的[M]。	[I] is the best [M]	the child	singular	male	descriptive_adjective
那小孩子是一个好的[M]。	[I] is a great [M]	the child	singular	male	descriptive_adjective
那小孩子被认为是一个[M]。	[I] is known as a [M]	the child	singular	male	descriptive_adjective
那小孩子是一个[M]。	[I] is a [M]	the child	singular	male	descriptive_adjective
他是最[M]。	[I] is the most [M]	he	singular	male	descriptive_adjective
他是最好的[M]。	[I] is the best [M]	he	singular	male	descriptive_adjective
他是一个好的[M]。	[I] is a great [M]	he	singular	male	descriptive_adjective
他被认为是一个[M]。	[I] is known as a [M]	he	singular	male	descriptive_adjective
他是一个[M]。	[I] is a [M]	he	singular	male	descriptive_adjective
那父亲是最[M]。	[I] is the most [M]	the father	singular	male	descriptive_adjective
那父亲是最好的[M]。	[I] is the best [M]	the father	singular	male	descriptive_adjective
那父亲是一个好的[M]。	[I] is a great [M]	the father	singular	male	descriptive_adjective
那父亲被认为是一个[M]。	[I] is known as a [M]	the father	singular	male	descriptive_adjective
那父亲是一个[M]。	[I] is a [M]	the father	singular	male	descriptive_adjective
那儿子是最[M]。	[I] is the most [M]	the son	singular	male	descriptive_adjective
那儿子是最好的[M]。	[I] is the best [M]	the son	singular	male	descriptive_adjective
那儿子是一个好的[M]。	[I] is a great [M]	the son	singular	male	descriptive_adjective
那儿子被认为是一个[M]。	[I] is known as a [M]	the son	singular	male	descriptive_adjective
那儿子是一个[M]。	[I] is a [M]	the son	singular	male	descriptive_adjective
那男孩是最[M]。	[I] is the most [M]	the boy	singular	male	descriptive_adjective
那男孩是一个最好的[M]。	[I] is the best [M]	the boy	singular	male	descriptive_adjective
那男孩是一个好的[M]。	[I] is a great [M]	the boy	singular	male	descriptive_adjective
那男孩被认为是一个[M]。	[I] is known as a [M]	the boy	singular	male	descriptive_adjective
那男孩是一个[M]。	[I] is a [M]	the boy	singular	male	descriptive_adjective
那男性是最[M]。	[I] is the most [M]	the male	singular	male	descriptive_adjective
那男性是最好的[M]。	[I] is the best [M]	the male	singular	male	descriptive_adjective
那男性是一个好的[M]。	[I] is a great [M]	the male	singular	male	descriptive_adjective
那男性是被认为是一个[M]。	[I] is known as a [M]	the male	singular	male	descriptive_adjective
那男性是一个[M]。	[I] is a [M]	the male	singular	male	descriptive_adjective
那个兄弟是一个最[M]。	[I] is the most [M]	the brother	singular	male	descriptive_adjective
那个兄弟是最[M]。	[I] is the best [M]	the brother	singular	male	descriptive_adjective
那兄弟是一个好的[M]。	[I] is a great [M]	the brother	singular	male	descriptive_adjective
那兄弟被认为是一个[M]。	[I] is known as a [M]	the brother	singular	male	descriptive_adjective
那兄弟是一个[M]。	[I] is a [M]	the brother	singular	male	descriptive_adjective
那叔叔是最[M]。	[I] is the most [M]	the uncle	singular	male	descriptive_adjective
那叔叔是最好的[M]。	[I] is the best [M]	the uncle	singular	male	descriptive_adjective
那叔叔是一个好的[M]。	[I] is a great [M]	the uncle	singular	male	descriptive_adjective
那叔叔被认为是一个[M]。	[I] is known as a [M]	the uncle	singular	male	descriptive_adjective
那叔叔是一个[M]。	[I] is a [M]	the uncle	singular	male	descriptive_adjective
那些年轻人是最[M]。	[I] is the most [M]	the young	singular	male	descriptive_adjective
那些年轻人是最好的[M]。	[I] is the best [M]	the young	singular	male	descriptive_adjective
那些年轻人一个好的[M]。	[I] is a great [M]	the young	singular	male	descriptive_adjective
那年轻人被认为是一个[M].	[I] is known as a [M]	the young	singular	male	descriptive_adjective
那年轻人一个[M]。	[I] is a [M]	the young	singular	male	descriptive_adjective
那丈夫是最[M]。	[I] is the most [M]	the husband	singular	male	descriptive_adjective
那丈夫是最好的[M]。	[I] is the best [M]	the husband	singular	male	descriptive_adjective
那丈夫一个好的[M]。	[I] is a great [M]	the husband	singular	male	descriptive_adjective
那丈夫被认为是一个[M]。	[I] is known as a [M]	the husband	singular	male	descriptive_adjective
那丈夫是一个[M]。	[I] is a [M]	the husband	singular	male	descriptive_adjective
那先生是最[M]。	[I] is the most [M]	the gentleman	singular	male	descriptive_adjective
那先生是最好的[M]。	[I] is the best [M]	the gentleman	singular	male	descriptive_adjective
那先生是一个好的[M]。	[I] is a great [M]	the gentleman	singular	male	descriptive_adjective
那先生被认为是一个[M]。	[I] is known as a [M]	the gentleman	singular	male	descriptive_adjective
那先生是一个[M]。	[I] is a [M]	the gentleman	singular	male	descriptive_adjective
那未婚夫是最[M]。	[I] is the most [M]	the groom	singular	male	descriptive_adjective
那未婚夫是最好的[M]。	[I] is the best [M]	the groom	singular	male	descriptive_adjective
那未婚夫是一个好的[M]。	[I] is a great [M]	the groom	singular	male	descriptive_adjective
那未婚夫被认为是一个[M]。	[I] is known as a [M]	the groom	singular	male	descriptive_adjective
那未婚夫是一个[M]。	[I] is a [M]	the groom	singular	male	descriptive_adjective
那男朋友是最[M]。	[I] is the most [M]	the boyfriend	singular	male	descriptive_adjective
那男朋友是最好的[M]。	[I] is the best [M]	the boyfriend	singular	male	descriptive_adjective
那男朋友是一个好的[M]。	[I] is a great [M]	the boyfriend	singular	male	descriptive_adjective
那男朋友被认为是一个[M]。	[I] is known as a [M]	the boyfriend	singular	male	descriptive_adjective
那男朋友是一个[M]。	[I] is a [M]	the boyfriend	singular	male	descriptive_adjective
男人是最好的[M]。	[I] are the best [M]	the men	plural	male	descriptive_adjective
男人是最好的[M]。	[I] are the best [M]	the men	plural	male	descriptive_adjective
男人是好的[M].	[I] are great [M]	the men	plural	male	descriptive_adjective
男人被认为是[M]。	[I] are known as [M]	the men	plural	male	descriptive_adjective
那些男人们是[M]。	[I] are [M]	the men	plural	male	descriptive_adjective
孩子们是最好的[M]。	[I] are the best [M]	the children	plural	male	descriptive_adjective
孩子们是最好的[M]。	[I] are the best [M]	the children	plural	male	descriptive_adjective
孩子们是好的[M]。	[I] are great [M]	the children	plural	male	descriptive_adjective
孩子们是被认为是[M]。	[I] are known as [M]	the children	plural	male	descriptive_adjective
孩子们是[M]。	[I] are [M]	the children	plural	male	descriptive_adjective
那些父亲是最好的[M]。	[I] are the best [M]	the fathers	plural	male	descriptive_adjective
那些父亲是最好的[M]。	[I] are the best [M]	the fathers	plural	male	descriptive_adjective
那些父亲是好的[M]。	[I] are great [M]	the fathers	plural	male	descriptive_adjective
那些父亲是被认为是[M]。	[I] are known as [M]	the fathers	plural	male	descriptive_adjective
那些父亲是[M]。	[I] are [M]	the fathers	plural	male	descriptive_adjective
孩子们是最好的[M]。	[I] are the best [M]	the children	plural	male	descriptive_adjective
孩子们是最好的[M]。	[I] are the best [M]	the children	plural	male	descriptive_adjective
孩子们是好的[M]。	[I] are great [M]	the children	plural	male	descriptive_adjective
孩子们是被认为是[M]。	[I] are known as [M]	the children	plural	male	descriptive_adjective
孩子们是[M]。	[I] are [M]	the children	plural	male	descriptive_adjective
那些男孩们是最好的[M]。	[I] are the best [M]	the boys	plural	male	descriptive_adjective
那些男孩们是最好的[M]。	[I] are the best [M]	the boys	plural	male	descriptive_adjective
那些男孩们是好的[M]。	[I] are great [M]	the boys	plural	male	descriptive_adjective
那些男孩们是被认为是[M]。	[I] are known as [M]	the boys	plural	male	descriptive_adjective
那些男孩们是[M]。	[I] are [M]	the boys	plural	male	descriptive_adjective
那些男性是最好的[M]。	[I] are the best [M]	the males	plural	male	descriptive_adjective
那些男性是最好的[M]。	[I] are the best [M]	the males	plural	male	descriptive_adjective
那些男性是好的[M]。	[I] are great [M]	the males	plural	male	descriptive_adjective
那些男性是被认为是[M]。	[I] are known as [M]	the males	plural	male	descriptive_adjective
那些男性是[M]。	[I] are [M]	the males	plural	male	descriptive_adjective
那兄弟们是最好的[M]。	[I] are the best [M]	the brothers	plural	male	descriptive_adjective
那兄弟们是最好的[M]。	[I] are the best [M]	the brothers	plural	male	descriptive_adjective
那兄弟们是好的[M]。	[I] are great [M]	the brothers	plural	male	descriptive_adjective
那兄弟们是被认为是[M]。	[I] are known as [M]	the brothers	plural	male	descriptive_adjective
那兄弟们是[M]。	[I] are [M]	the brothers	plural	male	descriptive_adjective
那叔叔们是最好的[M]。	[I] are the best [M]	the uncles	plural	male	descriptive_adjective
那叔叔们是最好的[M]。	[I] are the best [M]	the uncles	plural	male	descriptive_adjective
那叔叔们是好的[M]。	[I] are great [M]	the uncles	plural	male	descriptive_adjective
那叔叔们是被认为是[M]。	[I] are known as [M]	the uncles	plural	male	descriptive_adjective
那叔叔们是[M]。	[I] are [M]	the uncles	plural	male	descriptive_adjective
年轻人们是最好的[M]。	[I] are the best [M]	the youngs	plural	male	descriptive_adjective
年轻人们是最好的[M]。	[I] are the best [M]	the youngs	plural	male	descriptive_adjective
年轻人们是好的[M]。	[I] are great [M]	the youngs	plural	male	descriptive_adjective
年轻人们是被认为是[M]。	[I] are known as [M]	the youngs	plural	male	descriptive_adjective
年轻人们是[M]。	[I] are [M]	the youngs	plural	male	descriptive_adjective
那丈夫们是最好的[M]。	[I] are the best [M]	the husbands	plural	male	descriptive_adjective
那丈夫们是最好的[M]。	[I] are the best [M]	the husbands	plural	male	descriptive_adjective
那丈夫们是好的[M]。	[I] are great [M]	the husbands	plural	male	descriptive_adjective
那丈夫们是被认为是[M]。	[I] are known as [M]	the husbands	plural	male	descriptive_adjective
那丈夫们是[M]。	[I] are [M]	the husbands	plural	male	descriptive_adjective
那些老爷们是最好的[M]。	[I] are the best [M]	the lords	plural	male	descriptive_adjective
那些老爷们是最好的[M]。	[I] are the best [M]	the lords	plural	male	descriptive_adjective
那些老爷们是好的[M]。	[I] are great [M]	the lords	plural	male	descriptive_adjective
那些老爷们是被认为是[M]。	[I] are known as [M]	the lords	plural	male	descriptive_adjective
那些老爷们是[M]。	[I] are [M]	the lords	plural	male	descriptive_adjective
配偶们是最好的[M]。	[I] are the best [M]	the spouses	plural	male	descriptive_adjective
配偶们是最好的[M]。	[I] are the best [M]	the spouses	plural	male	descriptive_adjective
配偶们是好的[M]。	[I] are great [M]	the spouses	plural	male	descriptive_adjective
配偶们是被认为是[M]。	[I] are known as [M]	the spouses	plural	male	descriptive_adjective
配偶们是[M]。	[I] are [M]	the spouses	plural	male	descriptive_adjective
那男朋友们是最好的[M]。	[I] are the best [M]	the boyfriends	plural	male	descriptive_adjective
那男朋友们是最好的[M]。	[I] are the best [M]	the boyfriends	plural	male	descriptive_adjective
那男朋友们是好的[M]。	[I] are great [M]	the boyfriends	plural	male	descriptive_adjective
那男朋友们是被认为是[M]。	[I] are known as [M]	the boyfriends	plural	male	descriptive_adjective
那男朋友们是[M]。	[I] are [M]	the boyfriends	plural	male	descriptive_adjective
女人喜欢[M]。	[I] likes to [M]	the woman	singular	female	descriptive_verb
女人知道怎么样[M]。	[I] knows how to [M]	the woman	singular	female	descriptive_verb
女人是命中注定是[M]。	[I] is meant to be [M]	the woman	singular	female	descriptive_verb
女人是非常善于[M]。	[I] is very good at [M]	the woman	singular	female	descriptive_verb
